selected_candidate: direct_biological_objective
reason: optimized vessel Chamfer + structural difference + tissue overlap directly
score: 3.465934244020755
angle_deg: -0.04558804692012977
tx: -0.016731082724863258
ty: -0.2734341132532853
vessel_chamfer: 17.02547124845482
maldi_to_he_mean: 22.223364390084683
he_to_maldi_mean: 11.827578106824962
structural_diff: 0.5903322100639343
tissue_overlap: 0.22034484957235373
lost_overlap: 0.7796551504276463
transform_size: 0.010206238485340679
vessel_n_maldi: 1094
vessel_n_he: 289
selected_stage: local
